date and time,value
2023-11-03 10:00:00.000,48.45256
2023-11-03 12:00:00.000,46.37342
2023-11-03 14:00:00.000,41.450012
2023-11-03 16:00:00.000,43.4309
2023-11-03 18:00:00.000,52.753582
2023-11-03 20:00:00.000,61.71506
2023-11-03 22:00:00.000,48.274426
2023-11-04 00:00:00.000,26.961584
2023-11-04 02:00:00.000,17.515682
2023-11-04 04:00:00.000,20.575323
2023-11-04 06:00:00.000,35.100464
2023-11-04 08:00:00.000,49.31305
2023-11-04 10:00:00.000,49.33439
2023-11-04 12:00:00.000,47.88605
2023-11-04 14:00:00.000,42.07292
2023-11-04 16:00:00.000,42.93215
2023-11-04 18:00:00.000,50.126133
2023-11-04 20:00:00.000,58.640526
2023-11-04 22:00:00.000,49.00944
2023-11-05 00:00:00.000,28.365442
2023-11-05 02:00:00.000,17.654432
2023-11-05 04:00:00.000,19.38746
2023-11-05 06:00:00.000,32.35573
2023-11-05 08:00:00.000,47.06763
2023-11-05 10:00:00.000,49.716
2023-11-05 12:00:00.000,49.28426
2023-11-05 14:00:00.000,44.18465
2023-11-05 16:00:00.000,45.0224
2023-11-05 18:00:00.000,52.31738
2023-11-05 20:00:00.000,60.385025
2023-11-05 22:00:00.000,49.46222
2023-11-06 00:00:00.000,28.937405
2023-11-06 02:00:00.000,19.072496
2023-11-06 04:00:00.000,22.26387
2023-11-06 06:00:00.000,37.427303
2023-11-06 08:00:00.000,54.545868
2023-11-06 10:00:00.000,57.009037
2023-11-06 12:00:00.000,53.94222
2023-11-06 14:00:00.000,47.141026
2023-11-06 16:00:00.000,48.00364
2023-11-06 18:00:00.000,55.775776
2023-11-06 20:00:00.000,62.921448
2023-11-06 22:00:00.000,47.552017
2023-11-07 00:00:00.000,26.073143
2023-11-07 02:00:00.000,18.011383
2023-11-07 04:00:00.000,22.587204
2023-11-07 06:00:00.000,35.941784
2023-11-07 08:00:00.000,43.136684
2023-11-07 10:00:00.000,44.40407
2023-11-07 12:00:00.000,45.586067
2023-11-07 14:00:00.000,42.930706
2023-11-07 16:00:00.000,45.698383
2023-11-07 18:00:00.000,55.013325
2023-11-07 20:00:00.000,61.990063
2023-11-07 22:00:00.000,45.071396
2023-11-08 00:00:00.000,24.327719
2023-11-08 02:00:00.000,17.15151
2023-11-08 04:00:00.000,22.179018
2023-11-08 06:00:00.000,35.205364
2023-11-08 08:00:00.000,42.016323
2023-11-08 10:00:00.000,43.568333
2023-11-08 12:00:00.000,44.885807
2023-11-08 14:00:00.000,42.380516
2023-11-08 16:00:00.000,45.00381
2023-11-08 18:00:00.000,54.392124
2023-11-08 20:00:00.000,61.652096
2023-11-08 22:00:00.000,44.650753
2023-11-09 00:00:00.000,24.102371
2023-11-09 02:00:00.000,17.273558
2023-11-09 04:00:00.000,22.379244
2023-11-09 06:00:00.000,35.33304
2023-11-09 08:00:00.000,42.36627
2023-11-09 10:00:00.000,44.372707
2023-11-09 12:00:00.000,45.899452
2023-11-09 14:00:00.000,43.36005
2023-11-09 16:00:00.000,45.470676
2023-11-09 18:00:00.000,54.294575
2023-11-09 20:00:00.000,61.03274
2023-11-09 22:00:00.000,43.939583
2023-11-10 00:00:00.000,23.534977
2023-11-10 02:00:00.000,16.955374
2023-11-10 04:00:00.000,21.88181
2023-11-10 06:00:00.000,34.747066
2023-11-10 08:00:00.000,41.688564
2023-11-10 10:00:00.000,44.029335
2023-11-10 12:00:00.000,46.55084
2023-11-10 14:00:00.000,43.39915
2023-11-10 16:00:00.000,45.303463
2023-11-10 18:00:00.000,53.67838
2023-11-10 20:00:00.000,62.07323
2023-11-10 22:00:00.000,47.373863
2023-11-11 00:00:00.000,26.010498
2023-11-11 02:00:00.000,17.289738
2023-11-11 04:00:00.000,20.50689
2023-11-11 06:00:00.000,34.13996
2023-11-11 08:00:00.000,47.178402
2023-11-11 10:00:00.000,48.703014
2023-11-11 12:00:00.000,48.809418
2023-11-11 14:00:00.000,43.67301
2023-11-11 16:00:00.000,43.835262
2023-11-11 18:00:00.000,50.42902
2023-11-11 20:00:00.000,59.072857
2023-11-11 22:00:00.000,48.81079
2023-11-12 00:00:00.000,27.751802
2023-11-12 02:00:00.000,17.265139
2023-11-12 04:00:00.000,18.93026
2023-11-12 06:00:00.000,31.53236
2023-11-12 08:00:00.000,47.28304
2023-11-12 10:00:00.000,51.690807
2023-11-12 12:00:00.000,52.20635
2023-11-12 14:00:00.000,48.437138
2023-11-12 16:00:00.000,48.13768
2023-11-12 18:00:00.000,52.924877
2023-11-12 20:00:00.000,57.700165
2023-11-12 22:00:00.000,44.546997
2023-11-13 00:00:00.000,25.437948
2023-11-13 02:00:00.000,17.698093
2023-11-13 04:00:00.000,21.481873
2023-11-13 06:00:00.000,32.839394
2023-11-13 08:00:00.000,39.748344
2023-11-13 10:00:00.000,42.7474
2023-11-13 12:00:00.000,45.33159
2023-11-13 14:00:00.000,43.62236
2023-11-13 16:00:00.000,46.376255
2023-11-13 18:00:00.000,55.793068
2023-11-13 20:00:00.000,62.226192
2023-11-13 22:00:00.000,44.94321
2023-11-14 00:00:00.000,24.43737
2023-11-14 02:00:00.000,17.484058
2023-11-14 04:00:00.000,21.72927
2023-11-14 06:00:00.000,33.87351
2023-11-14 08:00:00.000,40.62238
2023-11-14 10:00:00.000,43.39311
2023-11-14 12:00:00.000,45.72196
2023-11-14 14:00:00.000,43.67671
2023-11-14 16:00:00.000,46.57058
2023-11-14 18:00:00.000,55.96998
2023-11-14 20:00:00.000,62.6705
2023-11-14 22:00:00.000,44.991436
2023-11-15 00:00:00.000,24.215836
2023-11-15 02:00:00.000,17.34287
2023-11-15 04:00:00.000,21.731756
2023-11-15 06:00:00.000,34.06954
2023-11-15 08:00:00.000,41.178432
2023-11-15 10:00:00.000,44.719013
2023-11-15 12:00:00.000,46.313465
2023-11-15 14:00:00.000,43.29658
2023-11-15 16:00:00.000,46.644073
2023-11-15 18:00:00.000,55.32942
2023-11-15 20:00:00.000,61.007317
2023-11-15 22:00:00.000,44.115547
2023-11-16 00:00:00.000,24.26179
2023-11-16 02:00:00.000,17.365427
2023-11-16 04:00:00.000,21.924404
2023-11-16 06:00:00.000,34.461155
2023-11-16 08:00:00.000,41.68741
2023-11-16 10:00:00.000,43.93405
2023-11-16 12:00:00.000,45.730984
2023-11-16 14:00:00.000,43.43723
2023-11-16 16:00:00.000,46.353134
2023-11-16 18:00:00.000,54.988777
2023-11-16 20:00:00.000,61.567036
2023-11-16 22:00:00.000,44.346382
2023-11-17 00:00:00.000,24.087015
2023-11-17 02:00:00.000,17.728554
2023-11-17 04:00:00.000,22.049906
2023-11-17 06:00:00.000,34.451336
2023-11-17 08:00:00.000,41.712383
2023-11-17 10:00:00.000,44.010277
2023-11-17 12:00:00.000,46.143444
2023-11-17 14:00:00.000,42.980762
2023-11-17 16:00:00.000,45.312195
2023-11-17 18:00:00.000,54.439587
2023-11-17 20:00:00.000,63.193966
2023-11-17 22:00:00.000,47.681488
2023-11-18 00:00:00.000,25.807314
2023-11-18 02:00:00.000,17.437763
2023-11-18 04:00:00.000,20.440626
2023-11-18 06:00:00.000,34.55347
2023-11-18 08:00:00.000,48.441956
2023-11-18 10:00:00.000,49.27691
2023-11-18 12:00:00.000,48.54227
2023-11-18 14:00:00.000,43.128193
2023-11-18 16:00:00.000,43.955524
2023-11-18 18:00:00.000,50.77255
2023-11-18 20:00:00.000,59.754635
2023-11-18 22:00:00.000,49.05222
2023-11-19 00:00:00.000,27.685665
2023-11-19 02:00:00.000,17.155506
2023-11-19 04:00:00.000,18.574238
2023-11-19 06:00:00.000,31.445332
2023-11-19 08:00:00.000,47.912037
2023-11-19 10:00:00.000,51.73698
2023-11-19 12:00:00.000,51.764435
2023-11-19 14:00:00.000,46.443413
2023-11-19 16:00:00.000,46.371063
2023-11-19 18:00:00.000,52.45247
2023-11-19 20:00:00.000,57.7389
2023-11-19 22:00:00.000,44.39478
2023-11-20 00:00:00.000,25.103165
2023-11-20 02:00:00.000,17.554111
2023-11-20 04:00:00.000,21.3659
2023-11-20 06:00:00.000,33.82564
2023-11-20 08:00:00.000,42.890175
2023-11-20 10:00:00.000,45.283375
2023-11-20 12:00:00.000,46.49335
2023-11-20 14:00:00.000,42.947655
2023-11-20 16:00:00.000,45.140858
2023-11-20 18:00:00.000,52.966423
2023-11-20 20:00:00.000,59.78377
2023-11-20 22:00:00.000,44.36298
2023-11-21 00:00:00.000,24.319181
2023-11-21 02:00:00.000,17.28682
2023-11-21 04:00:00.000,21.364931
2023-11-21 06:00:00.000,34.346962
2023-11-21 08:00:00.000,43.798615
2023-11-21 10:00:00.000,46.01237
2023-11-21 12:00:00.000,46.667187
2023-11-21 14:00:00.000,43.27941
2023-11-21 16:00:00.000,45.238117
2023-11-21 18:00:00.000,53.594513
2023-11-21 20:00:00.000,60.43561
2023-11-21 22:00:00.000,43.966896
2023-11-22 00:00:00.000,23.805693
2023-11-22 02:00:00.000,16.996134
2023-11-22 04:00:00.000,21.457106
2023-11-22 06:00:00.000,34.3555
2023-11-22 08:00:00.000,43.593388
2023-11-22 10:00:00.000,45.629185
2023-11-22 12:00:00.000,46.236454
2023-11-22 14:00:00.000,43.762684
2023-11-22 16:00:00.000,44.98032
2023-11-22 18:00:00.000,53.157406
2023-11-22 20:00:00.000,59.740887
2023-11-22 22:00:00.000,43.885292
2023-11-23 00:00:00.000,24.241283
2023-11-23 02:00:00.000,17.169191
2023-11-23 04:00:00.000,21.750368
2023-11-23 06:00:00.000,34.03226
2023-11-23 08:00:00.000,43.150753
2023-11-23 10:00:00.000,45.614037
2023-11-23 12:00:00.000,46.90033
2023-11-23 14:00:00.000,43.56975
2023-11-23 16:00:00.000,44.82071
2023-11-23 18:00:00.000,52.2568
2023-11-23 20:00:00.000,58.154057
2023-11-23 22:00:00.000,43.4251
2023-11-24 00:00:00.000,24.494263
2023-11-24 02:00:00.000,17.630917
2023-11-24 04:00:00.000,21.708784
2023-11-24 06:00:00.000,34.435127
2023-11-24 08:00:00.000,43.408676
2023-11-24 10:00:00.000,45.753735
2023-11-24 12:00:00.000,47.63651
2023-11-24 14:00:00.000,43.63212
2023-11-24 16:00:00.000,44.803883
2023-11-24 18:00:00.000,52.483456
2023-11-24 20:00:00.000,60.51685
2023-11-24 22:00:00.000,47.11876
2023-11-25 00:00:00.000,26.649479
2023-11-25 02:00:00.000,17.335768
2023-11-25 04:00:00.000,20.473852
2023-11-25 06:00:00.000,34.49369
2023-11-25 08:00:00.000,48.057297
2023-11-25 10:00:00.000,49.249702
2023-11-25 12:00:00.000,48.869755
2023-11-25 14:00:00.000,43.6776
2023-11-25 16:00:00.000,44.112118
2023-11-25 18:00:00.000,50.630173
2023-11-25 20:00:00.000,58.97602
2023-11-25 22:00:00.000,48.7953
2023-11-26 00:00:00.000,28.29897
2023-11-26 02:00:00.000,17.36389
2023-11-26 04:00:00.000,19.070518
2023-11-26 06:00:00.000,31.38731
2023-11-26 08:00:00.000,47.24361
2023-11-26 10:00:00.000,49.907646
2023-11-26 12:00:00.000,49.803894
2023-11-26 14:00:00.000,45.443798
2023-11-26 16:00:00.000,45.920364
2023-11-26 18:00:00.000,52.33601
2023-11-26 20:00:00.000,57.21613
2023-11-26 22:00:00.000,43.80509
2023-11-27 00:00:00.000,24.958843
2023-11-27 02:00:00.000,17.542608
2023-11-27 04:00:00.000,21.260012
2023-11-27 06:00:00.000,32.93688
2023-11-27 08:00:00.000,41.905346
2023-11-27 10:00:00.000,44.697395
2023-11-27 12:00:00.000,46.53595
2023-11-27 14:00:00.000,44.18347
2023-11-27 16:00:00.000,46.539677
2023-11-27 18:00:00.000,54.949722
2023-11-27 20:00:00.000,61.602386
2023-11-27 22:00:00.000,44.547195
2023-11-28 00:00:00.000,24.39515
2023-11-28 02:00:00.000,17.444242
2023-11-28 04:00:00.000,22.01301
2023-11-28 06:00:00.000,35.21579
2023-11-28 08:00:00.000,43.847572
2023-11-28 10:00:00.000,45.612724
2023-11-28 12:00:00.000,46.611946
2023-11-28 14:00:00.000,43.81093
2023-11-28 16:00:00.000,46.751316
2023-11-28 18:00:00.000,55.036835
2023-11-28 20:00:00.000,61.69197
2023-11-28 22:00:00.000,45.039463
2023-11-29 00:00:00.000,24.535675
2023-11-29 02:00:00.000,17.490932
2023-11-29 04:00:00.000,22.27828
2023-11-29 06:00:00.000,35.692955
2023-11-29 08:00:00.000,43.99628
2023-11-29 10:00:00.000,45.55375
2023-11-29 12:00:00.000,46.224827
2023-11-29 14:00:00.000,43.226513
2023-11-29 16:00:00.000,45.889782
2023-11-29 18:00:00.000,54.319447
2023-11-29 20:00:00.000,61.40595
2023-11-29 22:00:00.000,44.293564
2023-11-30 00:00:00.000,23.898432
2023-12-01 02:00:00.000,18.081762
2023-12-01 04:00:00.000,22.066622
2023-12-01 06:00:00.000,35.636257
2023-12-01 08:00:00.000,43.473663
2023-12-01 10:00:00.000,44.851513
2023-12-01 12:00:00.000,47.075993
2023-12-01 14:00:00.000,43.659306
2023-12-01 16:00:00.000,45.787457
2023-12-01 18:00:00.000,54.545097
2023-12-01 20:00:00.000,63.462322
2023-12-01 22:00:00.000,48.789448
2023-12-02 00:00:00.000,26.723335
2023-12-02 02:00:00.000,17.67369
2023-12-02 04:00:00.000,20.567707
2023-12-02 06:00:00.000,34.55323
2023-12-02 08:00:00.000,48.947693
2023-12-02 10:00:00.000,49.768368
2023-12-02 12:00:00.000,49.586914
2023-12-02 14:00:00.000,44.11461
2023-12-02 16:00:00.000,44.728687
2023-12-02 18:00:00.000,51.468082
2023-12-02 20:00:00.000,59.921074
2023-12-02 22:00:00.000,49.71009
2023-12-03 00:00:00.000,28.938541
2023-12-03 02:00:00.000,17.814367
2023-12-03 04:00:00.000,18.368385
2023-12-03 06:00:00.000,30.026886
2023-12-03 08:00:00.000,46.343494
2023-12-03 10:00:00.000,50.07853
2023-12-03 12:00:00.000,50.528427
2023-12-03 14:00:00.000,46.118393
2023-12-03 16:00:00.000,46.65939
2023-12-03 18:00:00.000,53.333847
2023-12-03 20:00:00.000,58.29815
2023-12-03 22:00:00.000,45.735893
2023-12-04 00:00:00.000,26.082693
2023-12-04 02:00:00.000,18.36761
2023-12-04 04:00:00.000,22.10632
2023-12-04 06:00:00.000,34.826225
2023-12-04 08:00:00.000,44.317924
2023-12-04 10:00:00.000,46.412228
2023-12-04 12:00:00.000,47.03501
2023-12-04 14:00:00.000,44.07336
2023-12-04 16:00:00.000,46.792824
2023-12-04 18:00:00.000,55.35257
2023-12-04 20:00:00.000,62.45223
2023-12-04 22:00:00.000,45.881668
2023-12-05 00:00:00.000,25.048185
2023-12-05 02:00:00.000,17.906904
2023-12-05 04:00:00.000,21.958996
2023-12-05 06:00:00.000,35.313602
2023-12-05 08:00:00.000,44.588722
2023-12-05 10:00:00.000,46.598656
2023-12-05 12:00:00.000,47.264435
2023-12-05 14:00:00.000,44.40378
2023-12-05 16:00:00.000,46.929153
2023-12-05 18:00:00.000,56.141834
2023-12-05 20:00:00.000,63.978283
2023-12-05 22:00:00.000,46.60323
2023-12-06 00:00:00.000,25.277863
2023-12-06 02:00:00.000,18.252794
2023-12-06 04:00:00.000,22.658512
2023-12-06 06:00:00.000,36.61586
2023-12-06 08:00:00.000,46.107376
2023-12-06 10:00:00.000,47.75491
2023-12-06 12:00:00.000,47.910698
2023-12-06 14:00:00.000,44.077847
2023-12-06 16:00:00.000,46.608395
2023-12-06 18:00:00.000,55.876446
2023-12-06 20:00:00.000,63.267162
2023-12-06 22:00:00.000,46.22004
2023-12-07 00:00:00.000,24.98001
2023-12-07 02:00:00.000,17.837748
2023-12-07 04:00:00.000,22.054655
2023-12-07 06:00:00.000,36.613983
2023-12-07 08:00:00.000,46.260113
2023-12-07 10:00:00.000,48.079365
2023-12-07 12:00:00.000,48.42928
2023-12-07 14:00:00.000,44.94468
2023-12-07 16:00:00.000,46.894386
2023-12-07 18:00:00.000,55.707928
2023-12-07 20:00:00.000,63.02966
2023-12-07 22:00:00.000,46.170227
2023-12-08 00:00:00.000,25.132826
2023-12-08 02:00:00.000,17.598167
2023-12-08 04:00:00.000,22.213144
2023-12-08 06:00:00.000,37.831177
2023-12-08 08:00:00.000,47.94001
2023-12-08 10:00:00.000,48.831833
2023-12-08 12:00:00.000,49.30049
2023-12-08 14:00:00.000,44.3507
2023-12-08 16:00:00.000,45.84638
2023-12-08 18:00:00.000,54.352524
2023-12-08 20:00:00.000,64.7119
2023-12-08 22:00:00.000,50.551617
2023-12-09 00:00:00.000,27.56507
2023-12-09 02:00:00.000,17.76049
2023-12-09 04:00:00.000,20.12736
2023-12-09 06:00:00.000,34.61247
2023-12-09 08:00:00.000,50.408524
2023-12-09 10:00:00.000,52.001553
2023-12-09 12:00:00.000,51.63033
2023-12-09 14:00:00.000,45.84175
2023-12-09 16:00:00.000,45.67767
2023-12-09 18:00:00.000,52.229717
2023-12-09 20:00:00.000,61.885998
2023-12-09 22:00:00.000,51.885406
2023-12-10 00:00:00.000,29.659594
2023-12-10 02:00:00.000,18.335028
2023-12-10 04:00:00.000,19.331543
2023-12-10 06:00:00.000,31.809168
2023-12-10 08:00:00.000,49.766407
2023-12-10 10:00:00.000,53.70399
2023-12-10 12:00:00.000,53.27891
2023-12-10 14:00:00.000,47.80444
2023-12-10 16:00:00.000,47.295937
2023-12-10 18:00:00.000,53.835033
2023-12-10 20:00:00.000,59.892406
2023-12-10 22:00:00.000,46.69222
2023-12-11 00:00:00.000,26.874182
2023-12-11 02:00:00.000,18.538929
2023-12-11 04:00:00.000,22.586565
2023-12-11 06:00:00.000,37.223812
2023-12-11 08:00:00.000,47.742817
2023-12-11 10:00:00.000,49.525322
2023-12-11 12:00:00.000,48.860382
2023-12-11 14:00:00.000,44.103287
2023-12-11 16:00:00.000,45.88426
2023-12-11 18:00:00.000,54.160004
2023-12-11 20:00:00.000,62.16498
2023-12-11 22:00:00.000,46.503475
2023-12-12 00:00:00.000,24.90584
2023-12-12 02:00:00.000,17.350845
2023-12-12 04:00:00.000,22.084118
2023-12-12 06:00:00.000,37.248634
2023-12-12 08:00:00.000,47.19161
2023-12-12 10:00:00.000,48.691948
2023-12-12 12:00:00.000,48.25864
2023-12-12 14:00:00.000,42.735786
2023-12-12 16:00:00.000,44.19431
2023-12-12 18:00:00.000,52.473175
2023-12-12 20:00:00.000,58.944695
2023-12-12 22:00:00.000,43.180965
2023-12-13 00:00:00.000,23.109964
2023-12-13 02:00:00.000,16.48076
2023-12-13 04:00:00.000,21.721401
2023-12-13 06:00:00.000,35.684875
2023-12-13 08:00:00.000,44.683773
2023-12-13 10:00:00.000,45.888794
2023-12-13 12:00:00.000,45.898167
2023-12-13 14:00:00.000,41.611588
2023-12-13 16:00:00.000,43.772396
2023-12-13 18:00:00.000,52.005577
2023-12-13 20:00:00.000,58.573704
2023-12-13 22:00:00.000,42.716415
2023-12-14 00:00:00.000,23.386444
2023-12-14 02:00:00.000,16.710417
2023-12-14 04:00:00.000,21.239645
2023-12-14 06:00:00.000,34.323666
2023-12-14 08:00:00.000,43.015244
2023-12-14 10:00:00.000,44.893658
2023-12-14 12:00:00.000,45.595608
2023-12-14 14:00:00.000,41.86222
2023-12-14 16:00:00.000,43.70601
2023-12-14 18:00:00.000,52.075695
2023-12-14 20:00:00.000,58.33592
2023-12-14 22:00:00.000,43.070736
2023-12-15 00:00:00.000,23.497679
2023-12-15 02:00:00.000,16.735191
2023-12-15 04:00:00.000,21.029543
2023-12-15 06:00:00.000,34.13441
2023-12-15 08:00:00.000,43.07745
2023-12-15 10:00:00.000,45.3164
2023-12-15 12:00:00.000,46.5438
2023-12-15 14:00:00.000,41.71635
2023-12-15 16:00:00.000,42.992466
2023-12-15 18:00:00.000,51.5428
2023-12-15 20:00:00.000,60.093468
2023-12-15 22:00:00.000,46.342632
2023-12-16 00:00:00.000,25.578938
2023-12-16 02:00:00.000,16.703115
2023-12-16 04:00:00.000,19.182962
2023-12-16 06:00:00.000,33.124474
2023-12-16 08:00:00.000,47.222755
2023-12-16 10:00:00.000,48.37645
2023-12-16 12:00:00.000,48.48273
2023-12-16 14:00:00.000,42.429443
2023-12-16 16:00:00.000,42.1276
2023-12-16 18:00:00.000,48.941277
2023-12-16 20:00:00.000,57.560547
2023-12-16 22:00:00.000,47.604794
2023-12-17 00:00:00.000,27.584248
2023-12-17 02:00:00.000,16.812513
2023-12-17 04:00:00.000,17.870726
2023-12-17 06:00:00.000,30.025734
2023-12-17 08:00:00.000,46.353065
2023-12-17 10:00:00.000,49.729153
2023-12-17 12:00:00.000,49.742245
2023-12-17 14:00:00.000,44.121113
2023-12-17 16:00:00.000,44.128666
2023-12-17 18:00:00.000,51.055397
2023-12-17 20:00:00.000,56.735134
2023-12-17 22:00:00.000,43.84415
2023-12-18 00:00:00.000,25.499308
2023-12-18 02:00:00.000,17.319674
2023-12-18 04:00:00.000,20.910086
2023-12-18 06:00:00.000,33.39335
2023-12-18 08:00:00.000,42.65282
2023-12-18 10:00:00.000,44.855885
2023-12-18 12:00:00.000,45.838055
2023-12-18 14:00:00.000,42.456985
2023-12-18 16:00:00.000,43.62425
2023-12-18 18:00:00.000,50.763775
2023-12-18 20:00:00.000,57.35902
2023-12-18 22:00:00.000,43.053585
2023-12-19 00:00:00.000,23.665651
2023-12-19 02:00:00.000,16.574295
2023-12-19 04:00:00.000,20.76895
2023-12-19 06:00:00.000,33.940662
2023-12-19 08:00:00.000,42.373016
2023-12-19 10:00:00.000,44.764076
2023-12-19 12:00:00.000,46.057137
2023-12-19 14:00:00.000,42.511234
2023-12-19 16:00:00.000,44.27688
2023-12-19 18:00:00.000,51.90433
2023-12-19 20:00:00.000,58.338665
2023-12-19 22:00:00.000,43.701538
2023-12-20 00:00:00.000,24.245113
2023-12-20 02:00:00.000,17.13312
2023-12-20 04:00:00.000,21.175856
2023-12-20 06:00:00.000,33.912518
2023-12-20 08:00:00.000,42.30944
2023-12-20 10:00:00.000,44.453495
2023-12-20 12:00:00.000,45.56113
2023-12-20 14:00:00.000,41.711002
2023-12-20 16:00:00.000,43.35741
2023-12-20 18:00:00.000,50.909527
2023-12-20 20:00:00.000,57.499027
2023-12-20 22:00:00.000,42.509396
2023-12-21 00:00:00.000,23.640772
2023-12-21 02:00:00.000,16.706985
2023-12-21 04:00:00.000,20.640846
2023-12-21 06:00:00.000,33.17268
2023-12-21 08:00:00.000,41.244785
2023-12-21 10:00:00.000,43.65976
2023-12-21 12:00:00.000,44.90275
2023-12-21 14:00:00.000,41.35974
2023-12-21 16:00:00.000,42.872066
2023-12-21 18:00:00.000,50.303703
2023-12-21 20:00:00.000,56.567524
2023-12-21 22:00:00.000,42.243217
2023-12-22 00:00:00.000,23.897797
2023-12-22 02:00:00.000,16.830044
2023-12-22 04:00:00.000,20.704075
2023-12-22 06:00:00.000,33.19125
2023-12-22 08:00:00.000,41.316757
2023-12-22 10:00:00.000,43.350086
2023-12-22 12:00:00.000,45.348907
2023-12-22 14:00:00.000,41.00927
2023-12-22 16:00:00.000,42.084827
2023-12-22 18:00:00.000,49.46034
2023-12-22 20:00:00.000,57.489017
2023-12-22 22:00:00.000,45.493702
2023-12-23 00:00:00.000,25.55913
2023-12-23 02:00:00.000,16.564287
2023-12-23 04:00:00.000,19.237717
2023-12-23 06:00:00.000,32.622627
2023-12-23 08:00:00.000,46.591717
2023-12-23 10:00:00.000,48.68284
2023-12-23 12:00:00.000,48.760662
2023-12-23 14:00:00.000,43.04119
2023-12-23 16:00:00.000,42.484512
2023-12-23 18:00:00.000,48.86672
2023-12-23 20:00:00.000,57.952194
2023-12-23 22:00:00.000,48.511868
2023-12-24 00:00:00.000,28.307518
2023-12-24 02:00:00.000,17.209955
2023-12-24 04:00:00.000,18.101881
2023-12-24 06:00:00.000,29.678814
2023-12-24 08:00:00.000,45.60827
2023-12-24 10:00:00.000,48.938026
2023-12-24 12:00:00.000,48.75261
2023-12-24 14:00:00.000,43.72459
2023-12-24 16:00:00.000,43.53952
2023-12-24 18:00:00.000,49.635284
2023-12-24 20:00:00.000,56.66952
2023-12-24 22:00:00.000,45.0663
2023-12-25 00:00:00.000,26.050564
2023-12-25 02:00:00.000,17.751781
2023-12-25 04:00:00.000,20.268467
2023-12-25 06:00:00.000,30.254166
2023-12-25 08:00:00.000,38.75032
2023-12-25 10:00:00.000,41.832615
2023-12-25 12:00:00.000,45.441757
2023-12-25 14:00:00.000,43.867657
2023-12-25 16:00:00.000,45.21278
2023-12-25 18:00:00.000,52.289547
2023-12-25 20:00:00.000,59.0299
2023-12-25 22:00:00.000,45.092487
2023-12-26 00:00:00.000,25.394146
2023-12-26 02:00:00.000,17.579283
2023-12-26 04:00:00.000,20.757072
2023-12-26 06:00:00.000,32.868923
2023-12-26 08:00:00.000,42.508545
2023-12-26 10:00:00.000,44.55851
2023-12-26 12:00:00.000,46.322666
2023-12-26 14:00:00.000,43.398594
2023-12-26 16:00:00.000,44.2899
2023-12-26 18:00:00.000,50.95729
2023-12-26 20:00:00.000,58.171482
2023-12-26 22:00:00.000,44.760017
2023-12-27 00:00:00.000,24.88517
2023-12-27 02:00:00.000,17.426964
2023-12-27 04:00:00.000,21.014698
2023-12-27 06:00:00.000,33.65982
2023-12-27 08:00:00.000,43.37693
2023-12-27 10:00:00.000,45.396244
2023-12-27 12:00:00.000,47.276524
2023-12-27 14:00:00.000,43.268627
2023-12-27 16:00:00.000,43.80954
2023-12-27 18:00:00.000,50.625935
2023-12-27 20:00:00.000,57.99228
2023-12-27 22:00:00.000,45.016903
2023-12-28 00:00:00.000,25.205994
2023-12-28 02:00:00.000,17.463867
2023-12-28 04:00:00.000,20.798895
2023-12-28 06:00:00.000,33.59262
2023-12-28 08:00:00.000,44.82653
2023-12-28 10:00:00.000,47.076836
2023-12-28 12:00:00.000,47.620697
2023-12-28 14:00:00.000,43.11294
2023-12-28 16:00:00.000,43.115017
2023-12-28 18:00:00.000,49.56227
2023-12-28 20:00:00.000,57.481056
2023-12-28 22:00:00.000,45.626213
2023-12-29 00:00:00.000,25.832779
2023-12-29 02:00:00.000,17.660757
2023-12-29 04:00:00.000,20.87735
2023-12-29 06:00:00.000,33.92826
2023-12-29 08:00:00.000,46.90819
2023-12-29 10:00:00.000,49.104862
2023-12-29 12:00:00.000,48.803
2023-12-29 14:00:00.000,43.17865
2023-12-29 16:00:00.000,42.82328
2023-12-29 18:00:00.000,48.96312
2023-12-29 20:00:00.000,57.825275
2023-12-29 22:00:00.000,48.123547
2023-12-30 00:00:00.000,27.90396
2023-12-30 02:00:00.000,17.504143
2023-12-30 04:00:00.000,18.925426
2023-12-30 06:00:00.000,31.37465
2023-12-30 08:00:00.000,46.624107
2023-12-30 10:00:00.000,48.98713
2023-12-30 12:00:00.000,48.66051
2023-12-30 14:00:00.000,43.338993
2023-12-30 16:00:00.000,42.36806
2023-12-30 18:00:00.000,47.865627
2023-12-30 20:00:00.000,56.822453
2023-12-30 22:00:00.000,49.51326
2023-12-31 00:00:00.000,29.693363
2024-01-01 02:00:00.000,20.421972
2024-01-01 04:00:00.000,16.103561
2024-01-01 06:00:00.000,22.918835
2024-01-01 08:00:00.000,39.09555
2024-01-01 10:00:00.000,48.026527
2024-01-01 12:00:00.000,50.07817
2024-01-01 14:00:00.000,45.585274
2024-01-01 16:00:00.000,44.98743
2024-01-01 18:00:00.000,50.054848
2024-01-01 20:00:00.000,58.68334
2024-01-01 22:00:00.000,52.828663
2024-01-02 00:00:00.000,31.882587
2024-01-02 02:00:00.000,19.565458
2024-01-02 04:00:00.000,18.475868
2024-01-02 06:00:00.000,28.466162
2024-01-02 08:00:00.000,47.05923
2024-01-02 10:00:00.000,53.55765
2024-01-02 12:00:00.000,52.12998
2024-01-02 14:00:00.000,45.656433
